     1→{
     2→  "project": {
     3→    "title": "Pocong Salah Alamat COD",
     4→    "language": "id",
     5→    "aspect_ratio": "16:9",
     6→    "resolution": "1920x1080",
     7→    "duration_seconds": 180,
     8→    "style": "cinematic semi-realistic 2D illustration",
     9→    "target_platform": "youtube"
    10→  },
    11→  "characters": [
    12→    {
    13→      "character_id": "char_001",
    14→      "name": "Arman",
    15→      "role": "Kurir COD yang penakut tapi bertanggung jawab",
    16→      "age": "27",
    17→      "personality": "Baik hati, mudah panik, suka ngomel kecil, tetapi tetap bertanggung jawab menyelesaikan pekerjaan.",
    18→      "visual_style": "cinematic semi-realistic 2D illustration",
    19→      "face_description": "Indonesian young adult male face, warm medium-brown skin, oval face, expressive tired eyes, thick eyebrows, slightly rounded nose, faint mustache shadow, friendly but anxious look",
    20→      "hair_description": "Short black hair, slightly messy under a dark delivery cap, neat sideburns",
    21→      "outfit_description": "Delivery courier jacket with reflective stripes, plain t-shirt underneath, cargo pants, sneakers, small sling delivery bag",
    22→      "outfit_color": "dark green courier jacket with orange reflective accents, black pants, black shoes",
    23→      "body_proportion": "average height, slim but slightly tired build, natural human proportions",
    24→      "silhouette": "slim courier silhouette with cap, jacket, sling bag, and slightly hunched nervous posture",
    25→      "expression_signature": "wide anxious eyes, awkward half-smile, lips slightly open as if about to complain",
    26→      "reference_image_prompt": "Full body character reference of Arman, 27, delivery courier, standing in a neutral pose facing the camera, clear face, clear hairstyle, clear outfit, dark green courier jacket with orange reflective accents, black pants, black shoes, average height slim but slightly tired build, slim courier silhouette with cap jacket sling bag and slightly hunched nervous posture, wide anxious eyes and awkward half-smile, cinematic semi-realistic 2D illustration, simple plain background, clean lighting, centered composition, high detail, consistent character design, no other people.",
    27→      "reference_negative_prompt": "multiple people, extra character, cropped body, half body, hidden face, different outfit, inconsistent clothing color, inconsistent hairstyle, wrong age, wrong body shape, blurry, low quality, distorted hands, extra fingers, text, watermark, logo, busy background, props covering body, mixed visual style",
    28→      "consistency_notes": "Selalu pertahankan wajah Indonesia muda, rambut hitam pendek, topi kurir gelap, jaket hijau tua aksen oranye, celana hitam, tas selempang, tubuh ramping, dan ekspresi panik canggung."
    29→    },
    30→    {
    31→      "character_id": "char_002",
    32→      "name": "Pak Karto",
    33→      "role": "Pocong tua yang salah menerima paket COD",
    34→      "age": "65 saat meninggal",
    35→      "personality": "Cerewet, mudah tersinggung, lucu, merasa dirinya pelanggan yang benar, namun sebenarnya kesepian.",
    36→      "visual_style": "cinematic semi-realistic 2D illustration",
    37→      "face_description": "Elderly Indonesian male ghost face, pale grayish skin, wrinkled cheeks, tired eyes, thin eyebrows, harmless grumpy expression, not grotesque",
    38→      "hair_description": "Mostly hidden under white burial cloth wrapping, a few thin gray hair strands visible near the forehead",
    39→      "outfit_description": "Traditional white pocong burial shroud tied above the head and near the feet, slightly dusty but clean, simple rope knots",
    40→      "outfit_color": "aged white cloth with faint gray dust stains",
    41→      "body_proportion": "short elderly body proportion wrapped tightly, narrow shoulders, small rounded frame",
    42→      "silhouette": "classic upright pocong silhouette with tied cloth above head and bundled feet",
    43→      "expression_signature": "grumpy squinting eyes, raised brow, mouth slightly pursed as if complaining",
